name,email,grade,blog
John,[email],A,http://johndoeblog.com
Jane,[email],B,http://janesmithblog.com
Alex,[email],C,http://alexjohnsonblog.com
Emily,[email],A,http://emilydavisblog.com
John,[email],B,http://michaelbrownblog.com
Jessica,[email],C,http://jessicaleeblog.com
Davidn,[email],B,http://davidwilsonblog.com
Ashley,[email],A,http://ashleymillerblog.com
Brian,[email],C,http://briantaylorblog.com
Olivia,[email],B,http://oliviamartinezblog.com
Chris,[email],A,http://chrisharrisblog.com
Sophia,[email],B,http://sophiaandersonblog.com
Daniel,[email],C,http://danieljacksonblog.com
Grace,[email],A,http://gracewhiteblog.com
Kevin,[email],B,http://kevinthomasblog.com
Emma,[email],C,http://emmamooreblog.com
Andrew,[email],A,http://andrewclarkblog.com
Mila,[email],C,http://miarodriguezblog.com
William,[email],B,http://williamtaylorblog.com
Ellas,[email],C,http://elladavisblog.com
John,[email],A,https://blog.johndoe.com